KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122192340,2,,ŽsŒ´Žs,•½‘ ,174,171,3,138.5,41.1,24097
122192350,2,,ŽsŒ´Žs,•ÄŒ´,128,126,1,121,40.2,15485
122192360,2,,ŽsŒ´Žs,¬‘”¨,39,38,1,132.1,47.3,5151
122192380,2,,ŽsŒ´Žs,ŠO•”“c,41,40,-,116.2,38.4,4763
122192390,2,,ŽsŒ´Žs,‹v•Û,155,154,-,139.8,40,21673
122192400,2,,ŽsŒ´Žs,‹îž,31,30,-,138.7,41.3,4298
122192410,2,,ŽsŒ´Žs,ŽRŒû,49,49,-,147,40.2,7203
122192420,2,,ŽsŒ´Žs,—{˜V,107,102,2,150.3,49.6,16080
122192430,2,,ŽsŒ´Žs,–{‹½,95,92,3,133.7,39.4,12701
122192440,2,,ŽsŒ´Žs,‚‘ê,85,83,2,149.9,41.1,12746
122192450,2,,ŽsŒ´Žs,‘å˜a“c,40,39,-,147.4,45,5894
122192460,2,,ŽsŒ´Žs,•s“ü,43,42,1,142.7,43.5,6136
122192470,2,,ŽsŒ´Žs,Vˆä,30,30,-,128,40.4,3841
122192480,2,,ŽsŒ´Žs,‹g‘ò,47,47,-,133.8,44.6,6289
122192490,2,,ŽsŒ´Žs,ŒÃ•~’J,162,159,3,127.5,45.3,20650
122192500,2,,ŽsŒ´Žs,¬’J“c,65,63,2,129.8,36.5,8437
122192510,2,,ŽsŒ´Žs,•½–ì,45,43,-,139.5,38.7,6277
122192520,2,,ŽsŒ´Žs,‘åŒË,39,38,1,138.7,45.9,5411
122192530,2,,ŽsŒ´Žs,”Ñ‹‹,90,88,2,141.9,47.5,12768
122192540,2,,ŽsŒ´Žs,–œ“c–ì,47,45,1,139.1,41.4,6537
122192550,2,,ŽsŒ´Žs,Š`–Ø‘ä,35,33,2,150.1,45.3,5255
122192560,2,,ŽsŒ´Žs,“¿Ž,66,64,-,154.5,42.3,10199
122192570,2,,ŽsŒ´Žs,“c•£,99,98,-,149.4,47.3,14795
122192580,2,,ŽsŒ´Žs,ŒŽo,59,57,2,135.7,54.8,8007
122192590,2,,ŽsŒ´Žs,ŒË–Ê,54,53,1,152.3,42.2,8222
122192600,2,,ŽsŒ´Žs,’©¶Œ´,118,113,4,133.9,47.2,15799
122192610,2,,ŽsŒ´Žs,Î_,54,49,1,136.3,46.6,7360
122192620,2,,ŽsŒ´Žs,Ü’Ã,51,50,1,132.7,44.8,6768
122192630,2,,ŽsŒ´Žs,‘å‹v•Û,42,41,-,130.3,47.6,5475
122192640,2,,ŽsŒ´Žs,‘–{,49,48,1,142.8,40.9,6997
122192650,2,,ŽsŒ´Žs,ŒŽè,81,77,3,140.1,46.7,11347
122192660,2,,ŽsŒ´Žs,–öì,28,27,1,124.8,38.4,3495
122192670,2,,ŽsŒ´Žs,›–ì,26,26,-,129.6,40.1,3369
122192680,2,,ŽsŒ´Žs,Î’Ë,24,24,-,143.2,49.1,3436
122192690,2,,ŽsŒ´Žs,“c•£‹Œ“ú’|,48,47,-,131.1,38.9,6295
122192700,2,,ŽsŒ´Žs,’C–¤‘ä“Œ,2892,1327,548,73.9,27.4,213621
12219270001,3,,ŽsŒ´Žs,’C–¤‘ä“Œ‚P’š–Ú,348,284,28,102.5,34.1,35677
12219270002,3,,ŽsŒ´Žs,’C–¤‘ä“Œ‚Q’š–Ú,584,125,96,61.9,26.1,36159
12219270003,3,,ŽsŒ´Žs,’C–¤‘ä“Œ‚R’š–Ú,977,459,142,67.6,24.8,66053
12219270004,3,,ŽsŒ´Žs,’C–¤‘ä“Œ‚S’š–Ú,742,335,189,79.6,27.5,59035
12219270005,3,,ŽsŒ´Žs,’C–¤‘ä“Œ‚T’š–Ú,241,124,93,69.3,29.7,16696
122192750,2,,ŽsŒ´Žs,’C–¤‘ä¼,1367,786,72,84.1,28.1,114960
12219275001,3,,ŽsŒ´Žs,’C–¤‘ä¼‚P’š–Ú,297,153,28,85.9,27.8,25498
12219275002,3,,ŽsŒ´Žs,’C–¤‘ä¼‚Q’š–Ú,294,246,-,93.6,29.5,27533
12219275003,3,,ŽsŒ´Žs,’C–¤‘ä¼‚R’š–Ú,342,161,8,80.6,25.8,27568
12219275004,3,,ŽsŒ´Žs,’C–¤‘ä¼‚S’š–Ú,301,129,6,72.9,25.8,21951
12219275005,3,,ŽsŒ´Žs,’C–¤‘ä¼‚T’š–Ú,133,97,30,93.3,38.1,12410
122192800,2,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›,1745,1035,670,87.5,32.2,152665
12219280001,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚P’š–Ú,276,89,178,67.9,26.5,18738
12219280002,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚Q’š–Ú,310,243,62,90,33.9,27889
12219280003,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚R’š–Ú,281,77,195,59.3,27.9,16667
12219280004,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚S’š–Ú,205,136,65,102.4,35.3,20987
12219280005,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚T’š–Ú,219,163,53,97,30.5,21243
12219280006,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚U’š–Ú,173,130,39,108.3,35,18738
12219280007,3,,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚V’š–Ú,281,197,78,101.1,36.4,28403
122192810,2,,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä,931,500,419,85.9,33.8,80002
12219281001,3,,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚P’š–Ú,257,92,162,71.2,29.6,18307
12219281002,3,,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚Q’š–Ú,196,106,88,82.3,31.3,16138
12219281003,3,,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚R’š–Ú,167,123,41,104.2,38.4,17405
12219281004,3,,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚S’š–Ú,128,90,36,105.7,39.5,13533
12219281005,3,,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚T’š–Ú,183,89,92,79.9,33.3,14618
122192820,2,,ŽsŒ´Žs,“ì‘•ªŽ›‘ä,880,589,282,92.2,34.8,81142
12219282001,3,,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚P’š–Ú,162,122,37,96.1,34.4,15573
12219282002,3,,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚Q’š–Ú,154,116,35,103,36.6,15867
12219282003,3,,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚R’š–Ú,170,112,58,92.3,33.3,15684
12219282004,3,,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚S’š–Ú,193,105,88,86.5,35.6,16696
12219282005,3,,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚T’š–Ú,201,134,64,86.2,34.4,17322
122192830,2,,ŽsŒ´Žs,¼‘•ªŽ›‘ä,682,357,307,83,32.8,56595
12219283001,3,,ŽsŒ´Žs,¼‘•ªŽ›‘ä‚P’š–Ú,316,142,166,80.4,33.2,25400
12219283002,3,,ŽsŒ´Žs,¼‘•ªŽ›‘ä‚Q’š–Ú,366,215,141,85.2,32.5,31195
122192840,2,,ŽsŒ´Žs,–k‘•ªŽ›‘ä,1327,1019,285,95.4,35.2,126659
12219284001,3,,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚P’š–Ú,230,174,49,97.9,34.6,22527
12219284002,3,,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚Q’š–Ú,237,212,21,99.8,34.6,23654
12219284003,3,,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚R’š–Ú,196,166,28,100.8,37.9,19758
12219284004,3,,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚S’š–Ú,435,291,136,90.1,35.1,39191
12219284005,3,,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚T’š–Ú,229,176,51,94,34.6,21529
122192850,2,,ŽsŒ´Žs,z–K,309,196,103,104.1,34.6,32178
12219285001,3,,ŽsŒ´Žs,z–K‚P’š–Ú,185,128,49,101.9,34.9,18849
12219285002,3,,ŽsŒ´Žs,z–K‚Q’š–Ú,124,68,54,107.5,34.1,13329
122192870,2,,ŽsŒ´Žs,ŒÜˆä’†‰›“Œ,691,122,533,52.7,29.7,36413
12219287001,3,,ŽsŒ´Žs,ŒÜˆä’†‰›“Œ‚P’š–Ú,271,64,197,59.2,31,16051
12219287002,3,,ŽsŒ´Žs,ŒÜˆä’†‰›“Œ‚Q’š–Ú,420,58,336,48.5,28.7,20361
122192880,2,,ŽsŒ´Žs,çŽí,839,390,407,85.2,33.4,71522
12219288001,3,,ŽsŒ´Žs,çŽí‚P’š–Ú,71,17,51,63.6,31.8,4515
12219288002,3,,ŽsŒ´Žs,çŽí‚Q’š–Ú,147,65,76,83.2,31.9,12235
12219288003,3,,ŽsŒ´Žs,çŽí‚R’š–Ú,153,68,82,90.4,34.3,13825
12219288004,3,,ŽsŒ´Žs,çŽí‚S’š–Ú,76,31,24,76.5,28.2,5816
12219288005,3,,ŽsŒ´Žs,çŽí‚T’š–Ú,164,97,61,97.2,34.8,15945
12219288006,3,,ŽsŒ´Žs,çŽí‚U’š–Ú,-,-,-,-,-,-
12219288007,3,,ŽsŒ´Žs,çŽí‚V’š–Ú,228,112,113,84.1,35.1,19186
122192890,2,,ŽsŒ´Žs,ŒÜˆä¼,2163,916,1161,76.8,29.8,166126
12219289001,3,,ŽsŒ´Žs,ŒÜˆä¼‚P’š–Ú,150,50,93,72.9,30.9,10935
12219289002,3,,ŽsŒ´Žs,ŒÜˆä¼‚Q’š–Ú,424,169,238,74.2,29.7,31463
12219289003,3,,ŽsŒ´Žs,ŒÜˆä¼‚R’š–Ú,194,77,114,75.2,29,14596
12219289004,3,,ŽsŒ´Žs,ŒÜˆä¼‚S’š–Ú,568,269,274,77.6,30,44089
12219289005,3,,ŽsŒ´Žs,ŒÜˆä¼‚T’š–Ú,343,117,207,67.3,27.9,23087
12219289006,3,,ŽsŒ´Žs,ŒÜˆä¼‚U’š–Ú,258,157,92,94,31.6,24244
12219289007,3,,ŽsŒ´Žs,ŒÜˆä¼‚V’š–Ú,226,77,143,78.4,29.7,17712
122192900,2,,ŽsŒ´Žs,ŒÜˆä’†‰›¼,539,288,217,76.1,34.8,41003
12219290001,3,,ŽsŒ´Žs,ŒÜˆä’†‰›¼‚P’š–Ú,244,123,101,70.7,34.2,17261
12219290002,3,,ŽsŒ´Žs,ŒÜˆä’†‰›¼‚Q’š–Ú,229,129,90,78,34.3,17858
12219290003,3,,ŽsŒ´Žs,ŒÜˆä’†‰›¼‚R’š–Ú,66,36,26,89.2,38.5,5884
122192910,2,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ,1919,1608,286,103.6,34.3,198808
12219291001,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚P’š–Ú,131,107,22,110.9,35.1,14532
12219291002,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚Q’š–Ú,784,724,47,100.2,32.3,78565
12219291003,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚R’š–Ú,22,17,4,114.5,40.6,2519
12219291004,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚S’š–Ú,260,214,41,108.3,35,28169
12219291005,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚T’š–Ú,246,168,77,100.3,36.9,24685
12219291006,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚U’š–Ú,-,-,-,-,-,-
12219291007,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚V’š–Ú,79,70,9,113.3,37.4,8950
12219291008,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚W’š–Ú,180,153,26,110.1,36.5,19810
12219291009,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚X’š–Ú,217,155,60,99.4,34.4,21577
122192920,2,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼,1101,752,337,88.5,33.3,97427
12219292001,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚P’š–Ú,144,97,46,99.2,38.4,14291
12219292002,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚Q’š–Ú,18,4,10,51.6,34.4,928
12219292003,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚R’š–Ú,76,24,48,71.3,27.6,5416
12219292004,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚S’š–Ú,295,295,-,92.4,29.7,27254
12219292005,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚T’š–Ú,361,127,231,62.6,33.6,22586
12219292006,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚U’š–Ú,207,205,2,130.2,36.5,26951
122192930,2,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì,2626,2212,365,106.6,34,279847
12219293001,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚P’š–Ú,201,137,61,111.4,34.4,22394
12219293002,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚Q’š–Ú,397,241,147,99.1,36.6,39325
12219293003,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚R’š–Ú,265,239,23,125.7,37.4,33306
12219293004,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚S’š–Ú,132,91,40,98.7,33.6,13029
12219293005,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚T’š–Ú,742,681,45,101.2,31.1,75105
12219293006,3,,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚U’š–Ú,889,823,49,108.8,34.3,96688
