KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12217107008,3,,”Žs,‘”ö‚W’š–Ú,466,406,51,99.7,35.9,46446
122171080,2,,”Žs,“¡S,1465,1293,155,102.9,36.7,150726
12217108001,3,,”Žs,“¡S‚P’š–Ú,467,412,48,98,34,45756
12217108002,3,,”Žs,“¡S‚Q’š–Ú,350,328,17,111.2,41.8,38924
12217108003,3,,”Žs,“¡S‚R’š–Ú,215,162,51,93.9,31.9,20181
12217108004,3,,”Žs,“¡S‚S’š–Ú,252,233,17,110.8,40.1,27918
12217108005,3,,”Žs,“¡S‚T’š–Ú,181,158,22,99.2,35.9,17947
122171090,2,,”Žs,“Œ‹tˆä,381,323,52,103.3,40,39351
122171100,2,,”Žs,‹tˆä,2513,1935,532,87.9,32.2,220913
12217110001,3,,”Žs,‹tˆä‚P’š–Ú,364,240,119,78.5,32.9,28589
12217110002,3,,”Žs,‹tˆä‚Q’š–Ú,578,446,111,89.2,32,51559
12217110003,3,,”Žs,‹tˆä‚R’š–Ú,568,425,133,80.1,28.9,45504
12217110004,3,,”Žs,‹tˆä‚S’š–Ú,734,604,120,92.8,34.2,68111
12217110005,3,,”Žs,‹tˆä‚T’š–Ú,269,220,49,100.9,33.4,27149
122171110,2,,”Žs,•z£,173,172,1,146.6,38.8,25370
122171120,2,,”Žs,Žè‰ê,188,185,2,141,38.1,26513
122171130,2,,”Žs,•ÐŽR,95,95,-,139.9,36.4,13288
122171140,2,,”Žs,–öŒË,58,56,-,137.3,33.2,7966
122171150,2,,”Žs,ò,222,210,9,147.9,40.4,32835
122171160,2,,”Žs,‹àŽR,49,49,-,145.5,33.2,7129
122171170,2,,”Žs,Žá”’–Ñ,156,148,8,133,34.9,20740
122171180,2,,”Žs,˜h–ì’J,232,214,4,125.4,37.4,29093
122171190,2,,”Žs,Šâˆä,198,193,5,119.4,37.5,23633
122171200,2,,”Žs,–¥—Ö,79,74,4,141,36.9,11136
122171210,2,,”Žs,ŒÜžŠ’J,194,184,7,110,34.3,21335
122171220,2,,”Žs,—Î‘ä,373,215,143,86.3,30,32188
122171230,2,,”Žs,‘åˆä,1505,1276,197,102.6,35.2,154423
122171240,2,,”Žs,‘å“‡“c,538,314,117,86.5,33.2,46554
122171250,2,,”Žs,‘å’ÃƒP‹u,3282,2418,280,85.9,31.5,281914
12217125001,3,,”Žs,‘å’ÃƒP‹u‚P’š–Ú,686,606,71,90.9,33.5,62359
12217125002,3,,”Žs,‘å’ÃƒP‹u‚Q’š–Ú,587,503,71,85.4,31,50123
12217125003,3,,”Žs,‘å’ÃƒP‹u‚R’š–Ú,1184,864,59,85.1,30.7,100729
12217125004,3,,”Žs,‘å’ÃƒP‹u‚S’š–Ú,825,445,79,83.3,31.2,68703
122171260,2,,”Žs,’Ëè,1283,1146,80,111.2,36.4,142632
12217126000,3,,”Žs,’Ëè,870,750,67,110.3,35.8,95994
12217126001,3,,”Žs,’Ëè‚P’š–Ú,110,102,7,109.4,36.6,12032
12217126002,3,,”Žs,’Ëè‚Q’š–Ú,220,212,6,112.8,38.2,24813
12217126003,3,,”Žs,’Ëè‚R’š–Ú,83,82,-,118,37.8,9793
122171270,2,,”Žs,‚“ì‘ä,1012,668,276,96.1,31.1,97250
12217127001,3,,”Žs,‚“ì‘ä‚P’š–Ú,423,275,91,97.6,30.7,41265
12217127002,3,,”Žs,‚“ì‘ä‚Q’š–Ú,290,249,40,104.4,33.7,30282
12217127003,3,,”Žs,‚“ì‘ä‚R’š–Ú,299,144,145,86,29.3,25704
122171280,2,,”Žs,‚–ö,2409,1893,375,97.3,35.6,234464
122171290,2,,”Žs,“ì‚–ö,161,130,29,105.8,37.2,17026
122171300,2,,”Žs,‚–öV“c,158,122,36,90,31.1,14220
122171310,2,,”Žs,“¡ƒP’J,1038,495,69,84.3,30.8,87489
122171320,2,@,”Žs,“¡ƒP’JV“c,180,163,9,117.8,36.4,21210
122171330,2,*,”Žs,•—‘,,,,,,
12217133001,3,*,”Žs,•—‘‚P’š–Ú,,,,,,
12217133002,3,,”Žs,•—‘‚Q’š–Ú,-,-,-,-,-,-
122171340,2,,”Žs,‚µ‚¢‚Ì–Ø‘ä,1748,1545,150,104,33.9,181756
12217134001,3,,”Žs,‚µ‚¢‚Ì–Ø‘ä‚P’š–Ú,69,55,6,100,34.8,6898
12217134002,3,,”Žs,‚µ‚¢‚Ì–Ø‘ä‚Q’š–Ú,184,143,36,104.8,35.7,19292
12217134003,3,,”Žs,‚µ‚¢‚Ì–Ø‘ä‚R’š–Ú,342,322,13,115.9,36.3,39623
12217134004,3,,”Žs,‚µ‚¢‚Ì–Ø‘ä‚S’š–Ú,740,635,88,93.5,31.8,69191
12217134005,3,,”Žs,‚µ‚¢‚Ì–Ø‘ä‚T’š–Ú,413,390,7,113.2,34.6,46752
