KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11202117001,3,,ŒF’JŽs,‘åŽš]”g]”g,104,87,-,122.3,37.1,12723
11202117002,3,,ŒF’JŽs,‘åŽš]”g]”g,53,-,-,60.3,20.8,3197
11202117003,3,,ŒF’JŽs,‘åŽš]”g]”g‘ä,134,129,2,91.4,32.9,12245
112021180,2,,ŒF’JŽs,‘åŽš”ªƒcŒû,116,115,1,138.8,39.5,16099
112021190,2,,ŒF’JŽs,‘åŽš‘PƒP“‡,529,516,11,115.2,35.7,60943
11202119001,3,,ŒF’JŽs,‘åŽš‘PƒP“‡“Œ•”,131,129,1,123.8,37.2,16222
11202119002,3,,ŒF’JŽs,‘åŽš‘PƒP“‡¼•”,139,133,5,116.1,36.2,16142
11202119003,3,,ŒF’JŽs,‘åŽš‘PƒP“‡’†£,117,116,1,120.1,34.6,14052
11202119004,3,,ŒF’JŽs,‘åŽš‘PƒP“‡¼•”‘æ‚Q,142,138,4,102.3,34.6,14527
11202119005,3,,ŒF’JŽs,‘åŽš‘PƒP“‡“Œ•”,-,-,-,-,-,-
11202119006,3,,ŒF’JŽs,‘åŽš‘PƒP“‡ˆê–{–Ø,-,-,-,-,-,-
112021200,2,,ŒF’JŽs,‘åŽšã{ŒË,431,418,6,113,34.1,48719
11202120001,3,,ŒF’JŽs,‘åŽšã{ŒËã{ŒË“Œ•”,50,50,-,122.6,33.5,6130
11202120002,3,,ŒF’JŽs,‘åŽšã{ŒËã{ŒË’†•”,65,61,1,124.1,35.4,8067
11202120003,3,,ŒF’JŽs,‘åŽšã{ŒËã{ŒË¼•”,63,63,-,130.1,38.7,8198
11202120004,3,,ŒF’JŽs,‘åŽšã{ŒËã{ŒËƒnƒCƒc,253,244,5,104,32.6,26324
112021210,2,,ŒF’JŽs,‘åŽš¼é,278,242,34,119.1,37.9,33100
11202121001,3,,ŒF’JŽs,‘åŽš¼é¼é,222,199,22,126.2,38.1,28018
11202121002,3,,ŒF’JŽs,‘åŽš¼é¼é‘ä,56,43,12,90.8,36.8,5082
11202121003,3,,ŒF’JŽs,‘åŽš¼éX’J,-,-,-,-,-,-
112021220,2,,ŒF’JŽs,‘åŽš“c“‡,129,104,22,106.4,36.4,13724
112021230,2,,ŒF’JŽs,‘åŽš¼–ì,329,293,29,106.2,37.1,34948
112021240,2,,ŒF’JŽs,‘åŽšŠ‹˜a“c,445,425,9,124.4,38.5,55380
11202124001,3,,ŒF’JŽs,‘åŽšŠ‹˜a“cã“ü,50,47,-,135.4,39.1,6771
11202124002,3,,ŒF’JŽs,‘åŽšŠ‹˜a“c’†h,43,42,1,138.5,45.8,5957
11202124003,3,,ŒF’JŽs,‘åŽšŠ‹˜a“c‰ºh,46,43,2,136.2,41.2,6266
11202124004,3,,ŒF’JŽs,‘åŽšŠ‹˜a“c¼“‡,56,53,2,129.3,36.9,7240
11202124005,3,,ŒF’JŽs,‘åŽšŠ‹˜a“cŒü–ì,62,56,2,130.3,40.2,8081
11202124006,3,,ŒF’JŽs,‘åŽšŠ‹˜a“crh,82,80,2,139.5,41.4,11437
11202124007,3,@,ŒF’JŽs,‘åŽšŠ‹˜a“cŠ‹˜a“c’c’n,106,104,-,90.8,31,9629
11202124008,3,*,ŒF’JŽs,‘åŽšŠ‹˜a“c“úŒü,,,,,,
112021250,2,,ŒF’JŽs,‘åŽš“úŒü,317,309,5,123.4,39.1,39130
11202125001,3,,ŒF’JŽs,‘åŽš“úŒü“úŒü,55,55,-,150.2,45.4,8262
11202125002,3,,ŒF’JŽs,‘åŽš“úŒü“úŒü,52,52,-,145,43.9,7543
11202125003,3,,ŒF’JŽs,‘åŽš“úŒü“úŒü,74,72,1,131.1,39.4,9703
11202125004,3,,ŒF’JŽs,‘åŽš“úŒü“úŒü’c’n,136,130,4,100.2,33.9,13623
112021260,2,,ŒF’JŽs,‘åŽš•Ùà,36,35,-,135.9,39.8,4892
112021270,2,,ŒF’JŽs,‘åŽš‘å–ì,116,114,1,133,39.8,15426
112021280,2,,ŒF’JŽs,‘åŽš•U£,50,50,-,144.9,37.5,7244
112021290,2,,ŒF’JŽs,—˜ªì‰Íì•~,-,-,-,-,-,-
112021300,2,,ŒF’JŽs,ÈÀ“Œ,683,504,138,103.4,34,70638
11202130001,3,,ŒF’JŽs,ÈÀ“Œ‚P’š–Ú,105,62,15,87.7,34.1,9206
11202130002,3,,ŒF’JŽs,ÈÀ“Œ‚Q’š–Ú,164,130,33,109.7,36.4,17990
11202130003,3,,ŒF’JŽs,ÈÀ“Œ‚R’š–Ú,148,100,42,96,30.7,14201
11202130004,3,,ŒF’JŽs,ÈÀ“Œ‚S’š–Ú,226,174,46,110.1,33.5,24882
11202130005,3,,ŒF’JŽs,ÈÀ“Œ‚T’š–Ú,40,38,2,109,39.3,4359
112021310,2,,ŒF’JŽs,’†‰›,95,51,41,103.5,35.6,9834
11202131001,3,,ŒF’JŽs,’†‰›’†‰›,23,13,10,91.4,35.6,2103
11202131002,3,,ŒF’JŽs,’†‰›’†‰›,11,11,-,140,44,1540
11202131003,3,,ŒF’JŽs,’†‰›’†‰›,61,27,31,101.5,34,6191
