KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13111059005,3,,‘ε“c‹ζ,ι“μ“‡‚T’–Ϊ,-,-,-,-,-,-
13111059006,3,,‘ε“c‹ζ,ι“μ“‡‚U’–Ϊ,-,-,-,-,-,-
13111059007,3,,‘ε“c‹ζ,ι“μ“‡‚V’–Ϊ,-,-,-,-,-,-
131110600,2,,‘ε“c‹ζ,‹•l“‡,-,-,-,-,-,-
13111060001,3,,‘ε“c‹ζ,‹•l“‡‚P’–Ϊ,-,-,-,-,-,-
13111060002,3,,‘ε“c‹ζ,‹•l“‡‚Q’–Ϊ,-,-,-,-,-,-
13111060003,3,,‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,-,-,-,-,-,-
131110610,2,,‘ε“c‹ζ,‰H“c‰«…–Κ,-,-,-,-,-,-
131110620,2,,‘ε“c‹ζ,‘½–€μ‰Νμ•~,-,-,-,-,-,-
13111062001,3,,‘ε“c‹ζ,‘½–€μ‰Νμ•~iγ—¬j,-,-,-,-,-,-
13111062002,3,,‘ε“c‹ζ,‘½–€μ‰Νμ•~i‰Ί—¬j,-,-,-,-,-,-
