KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14209055205,3,,‘Š–ÍŒ´Žs,Žá¼i‚Qj‚T’š–Ú,30,4,25,54.1,33.1,1624
142090560,2,,‘Š–ÍŒ´Žs,ˆ®’¬,1498,698,737,62.9,29.8,94170
142090572,2,,‘Š–ÍŒ´Žs,ã’ßŠÔi”Ô‚Qj,-,-,-,-,-,-
142090581,2,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj,4211,2509,1562,72.2,30.7,304159
14209058101,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj‚P’š–Ú,11,1,9,62.2,27.4,684
14209058104,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj‚S’š–Ú,983,674,273,79.2,29.6,77894
14209058105,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj‚T’š–Ú,830,552,255,69.4,31.4,57598
14209058106,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj‚U’š–Ú,878,314,527,66.7,35,58597
14209058107,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj‚V’š–Ú,847,546,274,70.7,28.9,59922
14209058108,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Pj‚W’š–Ú,662,422,224,74.7,29.8,49463
142090582,2,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Qj,2593,1491,918,75.2,31.5,195077
14209058201,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Qj‚P’š–Ú,1060,602,418,73.7,30.9,78128
14209058202,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Qj‚Q’š–Ú,839,534,288,77.3,30.7,64847
14209058203,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Qj‚R’š–Ú,454,307,63,86.8,35.3,39396
14209058206,3,,‘Š–ÍŒ´Žs,ã’ßŠÔi‚Qj‚U’š–Ú,240,48,149,52.9,28.6,12706
142090590,2,,‘Š–ÍŒ´Žs,‰h’¬,710,404,285,70.8,33,50274
142090600,2,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì,10912,3623,5122,56.2,28.5,613634
14209060001,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚P’š–Ú,442,185,224,67.5,34,29821
14209060002,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚Q’š–Ú,916,317,573,57.4,31.2,52575
14209060003,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚R’š–Ú,523,203,270,52.8,30.7,27616
14209060004,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚S’š–Ú,1389,578,21,70.2,24.3,97552
14209060005,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚T’š–Ú,1582,522,952,54.7,30.4,86506
14209060006,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚U’š–Ú,2128,555,627,57.5,27.9,122381
14209060007,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚V’š–Ú,2048,786,1146,50.4,27.4,103129
14209060008,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚W’š–Ú,976,196,718,45.3,29.7,44173
14209060009,3,,‘Š–ÍŒ´Žs,‘Š–Í‘å–ì‚X’š–Ú,908,281,591,54.9,31.9,49881
142090610,2,,‘Š–ÍŒ´Žs,•¶‹ž,1665,700,645,65.2,30.7,108633
14209061001,3,,‘Š–ÍŒ´Žs,•¶‹ž‚P’š–Ú,861,387,430,65.2,30.5,56150
14209061002,3,,‘Š–ÍŒ´Žs,•¶‹ž‚Q’š–Ú,804,313,215,65.3,31,52483
142090621,2,,‘Š–ÍŒ´Žs,Œä‰€i‚Pj,2017,1463,515,85.2,34.6,171943
14209062101,3,,‘Š–ÍŒ´Žs,Œä‰€i‚Pj‚P’š–Ú,596,410,177,82.4,33.4,49095
14209062102,3,,‘Š–ÍŒ´Žs,Œä‰€i‚Pj‚Q’š–Ú,601,411,171,87.8,35.9,52793
14209062103,3,,‘Š–ÍŒ´Žs,Œä‰€i‚Pj‚R’š–Ú,820,642,167,85.4,34.6,70055
142090622,2,,‘Š–ÍŒ´Žs,Œä‰€i‚Qj,1006,676,307,79.2,31.1,79652
14209062204,3,,‘Š–ÍŒ´Žs,Œä‰€i‚Qj‚S’š–Ú,408,288,112,77.4,31.4,31583
14209062205,3,,‘Š–ÍŒ´Žs,Œä‰€i‚Qj‚T’š–Ú,598,388,195,80.4,31,48069
142090630,2,,‘Š–ÍŒ´Žs,–L’¬,790,385,328,69,31.5,54482
142090640,2,,‘Š–ÍŒ´Žs,‘å“‡,3884,2642,562,86.2,29.3,334845
14209064000,3,,‘Š–ÍŒ´Žs,‘å“‡,3679,2461,540,85.2,29.1,313430
14209064001,3,,‘Š–ÍŒ´Žs,‘å“‡,205,181,22,104.5,33.1,21415
142090650,2,,‘Š–ÍŒ´Žs,ã‹ã‘ò,1254,652,209,79.1,28,99198
142090661,2,,‘Š–ÍŒ´Žs,“c–¼i”Ô‚Pj,7598,5604,1511,89.3,30.6,678539
14209066100,3,,‘Š–ÍŒ´Žs,“c–¼i”Ô‚Pj,3134,2419,645,91.3,31.2,286054
14209066101,3,,‘Š–ÍŒ´Žs,“c–¼i”Ô‚Pj,3327,2455,612,90,30.7,299473
14209066102,3,,‘Š–ÍŒ´Žs,“c–¼i”Ô‚Pj,1137,730,254,81.8,28.9,93012
142090662,2,,‘Š–ÍŒ´Žs,“c–¼i”Ô‚Qj,508,366,77,81.6,27.6,41449
142090663,2,,‘Š–ÍŒ´Žs,“c–¼i”Ô‚Rj,148,115,32,81.1,29.9,12006
142090670,2,,‘Š–ÍŒ´Žs,ãa,3260,2078,932,82.9,31.2,270337
14209067001,3,,‘Š–ÍŒ´Žs,ãa‚P’š–Ú,231,184,44,90.8,30.9,20965
14209067002,3,,‘Š–ÍŒ´Žs,ãa‚Q’š–Ú,171,155,11,93,30.2,15896
14209067003,3,,‘Š–ÍŒ´Žs,ãa‚R’š–Ú,557,276,203,71.1,28.2,39597
14209067004,3,,‘Š–ÍŒ´Žs,ãa‚S’š–Ú,569,342,216,81.5,30.8,46371
14209067005,3,,‘Š–ÍŒ´Žs,ãa‚T’š–Ú,388,273,86,87.3,33,33890
14209067006,3,,‘Š–ÍŒ´Žs,ãa‚U’š–Ú,537,360,148,83.5,30.7,44835
14209067007,3,,‘Š–ÍŒ´Žs,ãa‚V’š–Ú,807,488,224,85.2,33.2,68783
142090681,2,,‘Š–ÍŒ´Žs,–ƒa‘äi”Ô‚Pj,64,57,4,113,33.5,7234
142090682,2,,‘Š–ÍŒ´Žs,–ƒa‘äi”Ô‚Qj,25,14,11,101.2,29.8,2530
142090691,2,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj,2751,1731,900,73.9,29.7,203360
14209069101,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚P’š–Ú,142,15,124,37.3,30.8,5294
14209069102,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚Q’š–Ú,111,42,29,64.7,33.3,7186
14209069103,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚R’š–Ú,104,95,7,102.4,34.1,10649
14209069104,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚S’š–Ú,83,76,6,104.1,33.6,8641
14209069105,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚T’š–Ú,151,128,19,97,31.6,14646
14209069106,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚U’š–Ú,517,359,146,80.9,31.8,41846
14209069107,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚V’š–Ú,624,423,186,73.9,28.5,46138
14209069108,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Pj‚W’š–Ú,1019,593,383,67.7,27.6,68960
142090692,2,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Qj,69,21,47,53.4,29.7,3684
14209069201,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Qj‚P’š–Ú,62,17,44,51.7,30.8,3203
14209069207,3,,‘Š–ÍŒ´Žs,–ƒa‘äi‚Qj‚V’š–Ú,7,4,3,68.8,24.1,481
142090701,2,,‘Š–ÍŒ´Žs,–k—¢i‚Pj,149,100,46,91.1,42.5,13573
142090702,2,,‘Š–ÍŒ´Žs,–k—¢i‚Qj,283,101,180,56.1,34.2,15886
142090710,2,,‘Š–ÍŒ´Žs,‰ºa,3418,2254,1032,89.3,31.3,305225
14209071000,3,,‘Š–ÍŒ´Žs,‰ºa,3303,2163,1010,89,31.3,293925
14209071001,3,,‘Š–ÍŒ´Žs,‰ºa,115,91,22,98.3,31.7,11301
142090720,2,,‘Š–ÍŒ´Žs,“––ƒ,1730,1085,551,95.4,31.6,164963
142090731,2,,‘Š–ÍŒ´Žs,Vˆé–ìi”Ô‚Pj,32,24,8,96.8,30.1,3096
142090732,2,,‘Š–ÍŒ´Žs,Vˆé–ìi”Ô‚Qj,28,26,2,120.6,33.1,3377
142090741,2,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Pj,3214,2503,618,71.3,26.1,229013
14209074101,3,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Pj‚P’š–Ú,677,408,200,70.5,26.3,47709
14209074102,3,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Pj‚Q’š–Ú,277,203,71,66.1,26.1,18323
14209074103,3,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Pj‚R’š–Ú,530,258,260,70.8,26.3,37539
14209074104,3,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Pj‚S’š–Ú,1577,1503,65,69.5,24.7,109553
14209074105,3,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Pj‚T’š–Ú,153,131,22,103.8,41.4,15889
142090742,2,,‘Š–ÍŒ´Žs,Vˆé–ìi‚Qj,168,99,66,74.1,28.3,12442
142090743,2,@,‘Š–ÍŒ´Žs,Vˆé–ìi‚Rj,7,7,-,103.8,26.9,726
14209074302,3,*,‘Š–ÍŒ´Žs,Vˆé–ìi‚Rj‚Q’š–Ú,,,,,,
14209074305,3,*,‘Š–ÍŒ´Žs,Vˆé–ìi‚Rj‚T’š–Ú,,,,,,
142090750,2,,‘Š–ÍŒ´Žs,ˆé•”,2828,2132,661,91.2,30.9,257828
142090760,2,,‘Š–ÍŒ´Žs,VŒË,1402,1124,250,94.6,32.3,132630
142090770,2,,‘Š–ÍŒ´Žs,‘Š–Í‘ä,7139,3906,3022,69.3,30.7,494808
14209077001,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚P’š–Ú,782,369,380,65,30.6,50794
14209077002,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚Q’š–Ú,1814,732,1035,59.3,30.6,107578
14209077003,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚R’š–Ú,1027,531,485,67.2,29.5,68975
14209077004,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚S’š–Ú,972,495,455,64.2,29.8,62424
14209077005,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚T’š–Ú,502,335,123,76.1,30.4,38221
14209077006,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚U’š–Ú,854,634,199,83,32.5,70846
14209077007,3,,‘Š–ÍŒ´Žs,‘Š–Í‘ä‚V’š–Ú,1188,810,345,80.8,31.5,95971
142090780,2,,‘Š–ÍŒ´Žs,‘Š–Í‘ä’c’n,946,135,14,48.7,22,46056
142090790,2,,‘Š–ÍŒ´Žs,÷‘ä,403,228,39,69.5,29.9,28005
142090800,2,,‘Š–ÍŒ´Žs,‘o—t,793,592,189,80.5,29.9,63811
14209080001,3,,‘Š–ÍŒ´Žs,‘o—t‚P’š–Ú,192,177,11,98.5,34.6,18914
14209080002,3,,‘Š–ÍŒ´Žs,‘o—t‚Q’š–Ú,601,415,178,74.7,28.2,44896
142090810,2,,‘Š–ÍŒ´Žs,“ì‘ä,5758,2545,2640,61.6,29.3,354454
14209081001,3,,‘Š–ÍŒ´Žs,“ì‘ä‚P’š–Ú,734,438,284,65,27.9,47741
14209081002,3,,‘Š–ÍŒ´Žs,“ì‘ä‚Q’š–Ú,1045,645,354,62.7,26.7,65514
14209081003,3,,‘Š–ÍŒ´Žs,“ì‘ä‚R’š–Ú,1037,455,553,61.8,29.4,64075
14209081004,3,,‘Š–ÍŒ´Žs,“ì‘ä‚S’š–Ú,590,264,312,65.6,33.9,38725
14209081005,3,,‘Š–ÍŒ´Žs,“ì‘ä‚T’š–Ú,1805,470,879,55.2,29,99664
14209081006,3,,‘Š–ÍŒ´Žs,“ì‘ä‚U’š–Ú,547,273,258,70.8,32.4,38735
142090820,2,,‘Š–ÍŒ´Žs,‘Š•‘ä,3480,1285,1742,61.9,29.8,215359
14209082001,3,,‘Š–ÍŒ´Žs,‘Š•‘ä‚P’š–Ú,896,253,457,56.5,28.4,50582
14209082002,3,,‘Š–ÍŒ´Žs,‘Š•‘ä‚Q’š–Ú,1472,534,855,59.5,29.7,87617
14209082003,3,,‘Š–ÍŒ´Žs,‘Š•‘ä‚R’š–Ú,1112,498,430,69.4,30.8,77161
142090830,2,,‘Š–ÍŒ´Žs,‘Š•‘ä’c’n,2341,1707,171,50.6,22.2,118529
14209083001,3,,‘Š–ÍŒ´Žs,‘Š•‘ä’c’n‚P’š–Ú,1289,824,72,48.9,21.7,63092
14209083002,3,,‘Š–ÍŒ´Žs,‘Š•‘ä’c’n‚Q’š–Ú,1052,883,99,52.7,22.9,55437
142090840,2,,‘Š–ÍŒ´Žs,‘Š“ì,5503,2657,2027,67.6,30.5,371863
14209084001,3,,‘Š–ÍŒ´Žs,‘Š“ì‚P’š–Ú,1756,682,438,68.4,29.7,120035
14209084002,3,,‘Š–ÍŒ´Žs,‘Š“ì‚Q’š–Ú,1161,744,382,73.9,31,85786
14209084003,3,,‘Š–ÍŒ´Žs,‘Š“ì‚R’š–Ú,1106,702,299,79.4,32.3,87792
14209084004,3,,‘Š–ÍŒ´Žs,‘Š“ì‚S’š–Ú,1480,529,908,52.9,29.4,78250
142090850,2,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ,7938,3744,3872,64,29.9,508229
14209085001,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚P’š–Ú,1140,690,375,70.5,28.4,80372
14209085002,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚Q’š–Ú,893,320,540,56.7,28.3,50652
14209085003,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚R’š–Ú,1042,392,602,55.1,27.6,57404
14209085004,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚S’š–Ú,1480,657,763,61.1,29.5,90409
14209085005,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚T’š–Ú,613,104,484,48,28.5,29431
14209085006,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚U’š–Ú,992,516,450,71.6,31.8,71015
14209085007,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚V’š–Ú,859,569,272,79.3,33.9,68097
14209085008,3,,‘Š–ÍŒ´Žs,“Œ—ÑŠÔ‚W’š–Ú,919,496,386,66.2,30.8,60849
142090860,2,,‘Š–ÍŒ´Žs,¼‚ªŽ}’¬,913,256,616,54.5,28.4,49743
142090870,2,,‘Š–ÍŒ´Žs,‹´–{‘ä,1084,794,227,68.7,27.1,74437
14209087001,3,,‘Š–ÍŒ´Žs,‹´–{‘ä‚P’š–Ú,844,629,190,68.8,27.3,58096
14209087002,3,,‘Š–ÍŒ´Žs,‹´–{‘ä‚Q’š–Ú,211,155,37,67.6,26.1,14257
14209087003,3,,‘Š–ÍŒ´Žs,‹´–{‘ä‚R’š–Ú,10,10,-,120.9,43.2,1209
14209087004,3,,‘Š–ÍŒ´Žs,‹´–{‘ä‚S’š–Ú,19,-,-,46,21.9,875
142090881,2,@,‘Š–ÍŒ´Žs,‰L–ìX,3444,2101,999,71.4,29.3,246040
14209088101,3,,‘Š–ÍŒ´Žs,‰L–ìX‚P’š–Ú,1679,1135,415,71.5,28.7,119992
14209088102,3,,‘Š–ÍŒ´Žs,‰L–ìX‚Q’š–Ú,1039,596,323,69.2,29.5,71901
14209088103,3,@,‘Š–ÍŒ´Žs,‰L–ìX‚R’š–Ú,726,370,261,74.6,30.3,54147
142090882,2,*,‘Š–ÍŒ´Žs,‰L–ìX,,,,,,
142090890,2,,‘Š–ÍŒ´Žs,ŒÃ•£,4264,2522,1430,73.6,29.4,313860
14209089001,3,,‘Š–ÍŒ´Žs,ŒÃ•£‚P’š–Ú,760,473,264,78,30,59262
14209089002,3,,‘Š–ÍŒ´Žs,ŒÃ•£‚Q’š–Ú,797,540,232,69.6,27.2,55455
14209089003,3,,‘Š–ÍŒ´Žs,ŒÃ•£‚R’š–Ú,917,328,442,66.3,27.7,60804
14209089004,3,,‘Š–ÍŒ´Žs,ŒÃ•£‚S’š–Ú,829,438,288,71.5,31,59254
14209089005,3,,‘Š–ÍŒ´Žs,ŒÃ•£‚T’š–Ú,564,431,122,82.4,30.8,46447
14209089006,3,,‘Š–ÍŒ´Žs,ŒÃ•£‚U’š–Ú,397,312,82,82.2,31.4,32637
142090900,2,,‘Š–ÍŒ´Žs,–î•”V’¬,943,322,1,57.6,23.4,54335
142090910,2,,‘Š–ÍŒ´Žs,‘ŠŒ´i”Ôj,-,-,-,-,-,-
142090920,2,,‘Š–ÍŒ´Žs,“c–¼‰–“c,842,525,166,97.2,33.3,81878
14209092001,3,,‘Š–ÍŒ´Žs,“c–¼‰–“c‚P’š–Ú,18,16,2,160.8,52.6,2894
14209092002,3,,‘Š–ÍŒ´Žs,“c–¼‰–“c‚Q’š–Ú,234,121,106,89,33.3,20826
14209092003,3,,‘Š–ÍŒ´Žs,“c–¼‰–“c‚R’š–Ú,449,255,52,93.3,31.9,41881
14209092004,3,,‘Š–ÍŒ´Žs,“c–¼‰–“c‚S’š–Ú,141,133,6,115.4,35.3,16276
142090930,2,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬,10228,5640,3932,68.2,28.9,697596
14209093001,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚P’š–Ú,1121,524,535,69.3,29.8,77662
14209093002,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚Q’š–Ú,1483,631,639,57.1,28.9,84742
14209093003,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚R’š–Ú,1058,654,358,59.4,28.5,62819
14209093004,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚S’š–Ú,1667,678,889,62.8,28.2,104642
14209093005,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚T’š–Ú,1159,696,320,67.8,27.6,78535
14209093006,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚U’š–Ú,784,486,282,72.2,28.5,56611
14209093007,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚V’š–Ú,1025,656,331,73.3,28.5,75083
14209093008,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚W’š–Ú,993,639,334,81,30.2,80389
14209093009,3,,‘Š–ÍŒ´Žs,ã’ßŠÔ–{’¬‚X’š–Ú,938,676,244,82.2,30.3,77114
142090940,2,,‘Š–ÍŒ´Žs,ã–î•”i”Ôj,-,-,-,-,-,-
142090950,2,,‘Š–ÍŒ´Žs,–î•”V“c,-,-,-,-,-,-
142090960,2,,‘Š–ÍŒ´Žs,…‹½“c–¼,1234,1122,89,97.5,33.5,120305
14209096001,3,,‘Š–ÍŒ´Žs,…‹½“c–¼‚P’š–Ú,238,213,20,104.6,33.2,24906
14209096002,3,,‘Š–ÍŒ´Žs,…‹½“c–¼‚Q’š–Ú,508,446,54,94.2,33.1,47838
14209096003,3,,‘Š–ÍŒ´Žs,…‹½“c–¼‚R’š–Ú,379,363,9,102.9,33.7,39005
14209096004,3,,‘Š–ÍŒ´Žs,…‹½“c–¼‚S’š–Ú,109,100,6,78.5,35.5,8557
