KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
14201066005,3,,‰¡{‰êŽs,‰Y‰ê’¬‚T’š–Ú,932,816,52,99.5,33.2,92720
14201066006,3,,‰¡{‰êŽs,‰Y‰ê’¬‚U’š–Ú,395,343,49,93.3,33,36842
14201066007,3,,‰¡{‰êŽs,‰Y‰ê’¬‚V’š–Ú,164,127,29,86.8,34.6,14237
142010670,2,,‰¡{‰êŽs,‰Yã‘ä,1865,1092,211,76.1,30.8,142006
14201067001,3,,‰¡{‰êŽs,‰Yã‘ä‚P’š–Ú,347,310,33,90.5,33.5,31411
14201067002,3,,‰¡{‰êŽs,‰Yã‘ä‚Q’š–Ú,836,387,125,67.4,28.4,56326
14201067003,3,,‰¡{‰êŽs,‰Yã‘ä‚R’š–Ú,425,339,39,91.9,37.3,39039
14201067004,3,,‰¡{‰êŽs,‰Yã‘ä‚S’š–Ú,257,56,14,59.3,23.5,15230
142010680,2,,‰¡{‰êŽs,“ñ—t,2422,1786,208,83.5,30.7,202156
14201068001,3,,‰¡{‰êŽs,“ñ—t‚P’š–Ú,1239,901,94,85.6,31.4,106018
14201068002,3,,‰¡{‰êŽs,“ñ—t‚Q’š–Ú,1183,885,114,81.3,30.1,96138
142010690,2,,‰¡{‰êŽs,¬Œ´‘ä,739,645,78,93.5,32.4,69104
142010700,2,,‰¡{‰êŽs,Š›‹,5359,3264,456,78.4,30.8,419959
14201070001,3,,‰¡{‰êŽs,Š›‹‚P’š–Ú,1126,973,140,92.8,33.8,104448
14201070002,3,,‰¡{‰êŽs,Š›‹‚Q’š–Ú,3113,1261,238,62.7,26.4,195261
14201070003,3,,‰¡{‰êŽs,Š›‹‚R’š–Ú,1089,1001,77,107.5,38,117117
14201070004,3,,‰¡{‰êŽs,Š›‹‚S’š–Ú,31,29,1,101.1,31,3133
142010710,2,,‰¡{‰êŽs,“Œ‰Y‰ê’¬,892,766,106,83,32,73996
14201071001,3,,‰¡{‰êŽs,“Œ‰Y‰ê’¬‚P’š–Ú,496,407,77,71.6,29.3,35529
14201071002,3,,‰¡{‰êŽs,“Œ‰Y‰ê’¬‚Q’š–Ú,396,359,29,97.1,35,38467
142010720,2,,‰¡{‰êŽs,‰Y‰ê‹u,915,864,42,100.3,34.5,91778
14201072001,3,,‰¡{‰êŽs,‰Y‰ê‹u‚P’š–Ú,306,286,14,100.3,34,30678
14201072002,3,,‰¡{‰êŽs,‰Y‰ê‹u‚Q’š–Ú,428,403,22,101.5,35.3,43444
14201072003,3,,‰¡{‰êŽs,‰Y‰ê‹u‚R’š–Ú,181,175,6,97.5,33.5,17656
142010730,2,,‰¡{‰êŽs,¼‰Y‰ê’¬,1410,1168,200,88.2,32.8,124382
14201073001,3,,‰¡{‰êŽs,¼‰Y‰ê’¬‚P’š–Ú,130,101,28,93.4,36.3,12148
14201073002,3,,‰¡{‰êŽs,¼‰Y‰ê’¬‚Q’š–Ú,249,198,43,85.1,30.8,21196
14201073003,3,,‰¡{‰êŽs,¼‰Y‰ê’¬‚R’š–Ú,441,367,65,90.2,31.8,39759
14201073004,3,,‰¡{‰êŽs,¼‰Y‰ê’¬‚S’š–Ú,237,224,11,81.5,37.1,19315
14201073005,3,@,‰¡{‰êŽs,¼‰Y‰ê’¬‚T’š–Ú,353,278,53,90.5,31.9,31964
14201073006,3,*,‰¡{‰êŽs,¼‰Y‰ê’¬‚U’š–Ú,,,,,,
142010740,2,,‰¡{‰êŽs,“ì‰Y‰ê,193,174,17,98.5,35.1,19019
142010750,2,,‰¡{‰êŽs,‹v—¢•l‘ä,685,646,35,102,36.3,69877
14201075001,3,,‰¡{‰êŽs,‹v—¢•l‘ä‚P’š–Ú,257,226,28,100.9,37.4,25929
14201075002,3,,‰¡{‰êŽs,‹v—¢•l‘ä‚Q’š–Ú,428,420,7,102.7,35.7,43948
142010760,2,,‰¡{‰êŽs,’·£,841,553,139,75.7,29.1,63631
14201076001,3,,‰¡{‰êŽs,’·£‚P’š–Ú,530,410,112,80.3,30.3,42548
14201076002,3,,‰¡{‰êŽs,’·£‚Q’š–Ú,188,140,27,76.3,27.6,14335
14201076003,3,,‰¡{‰êŽs,’·£‚R’š–Ú,123,3,-,54.9,26,6748
142010770,2,,‰¡{‰êŽs,‹v”ä—¢,1321,778,291,71,27.8,93764
14201077001,3,,‰¡{‰êŽs,‹v”ä—¢‚P’š–Ú,761,584,160,77.7,29.7,59130
14201077002,3,,‰¡{‰êŽs,‹v”ä—¢‚Q’š–Ú,560,194,131,61.8,25.1,34633
142010780,2,,‰¡{‰êŽs,M‘q,1111,754,333,72.7,28.6,80753
14201078001,3,,‰¡{‰êŽs,M‘q‚P’š–Ú,800,474,304,68.1,29.2,54516
14201078002,3,,‰¡{‰êŽs,M‘q‚Q’š–Ú,311,280,29,84.4,27.4,26237
142010790,2,@,‰¡{‰êŽs,“àì,26,22,3,104.2,36.1,2708
14201079001,3,*,‰¡{‰êŽs,“àì‚P’š–Ú,,,,,,
14201079002,3,*,‰¡{‰êŽs,“àì‚Q’š–Ú,,,,,,
142010800,2,,‰¡{‰êŽs,“àìV“c,108,85,21,69.1,24.1,7465
142010810,2,,‰¡{‰êŽs,²Œ´,2256,1621,570,73.6,27,166098
14201081001,3,@,‰¡{‰êŽs,²Œ´‚P’š–Ú,348,221,118,81.8,32.4,28481
14201081002,3,*,‰¡{‰êŽs,²Œ´‚Q’š–Ú,,,,,,
14201081003,3,,‰¡{‰êŽs,²Œ´‚R’š–Ú,495,331,150,73.2,28.1,36217
14201081004,3,,‰¡{‰êŽs,²Œ´‚S’š–Ú,689,468,190,65.6,24.3,45213
14201081005,3,,‰¡{‰êŽs,²Œ´‚T’š–Ú,724,601,112,77.6,26.5,56187
142010820,2,,‰¡{‰êŽs,ŠâŒË,2723,2397,288,93,32.8,253311
14201082001,3,,‰¡{‰êŽs,ŠâŒË‚P’š–Ú,382,289,84,80.1,29.4,30614
14201082002,3,,‰¡{‰êŽs,ŠâŒË‚Q’š–Ú,409,331,70,86.8,31.2,35514
14201082003,3,,‰¡{‰êŽs,ŠâŒË‚R’š–Ú,764,685,67,97.4,34.9,74451
14201082004,3,,‰¡{‰êŽs,ŠâŒË‚S’š–Ú,586,533,50,95.6,33.2,56042
14201082005,3,,‰¡{‰êŽs,ŠâŒË‚T’š–Ú,582,559,17,97.4,32.9,56690
142010830,2,,‰¡{‰êŽs,‹v‘º,562,308,242,77.9,29.1,43763
142010840,2,,‰¡{‰êŽs,‹v—¢•l,6116,3253,1357,69,27.8,421846
14201084001,3,,‰¡{‰êŽs,‹v—¢•l‚P’š–Ú,677,478,148,70.3,27.6,47593
14201084002,3,,‰¡{‰êŽs,‹v—¢•l‚Q’š–Ú,900,554,245,71.5,28.1,64321
14201084003,3,,‰¡{‰êŽs,‹v—¢•l‚R’š–Ú,923,398,233,69.9,27.5,64552
14201084004,3,,‰¡{‰êŽs,‹v—¢•l‚S’š–Ú,416,219,177,74.9,31.8,31153
14201084005,3,,‰¡{‰êŽs,‹v—¢•l‚T’š–Ú,671,363,214,67.5,29.4,45305
14201084006,3,,‰¡{‰êŽs,‹v—¢•l‚U’š–Ú,871,15,22,47.3,21.9,41190
14201084007,3,,‰¡{‰êŽs,‹v—¢•l‚V’š–Ú,980,665,225,73,28.2,71575
14201084008,3,,‰¡{‰êŽs,‹v—¢•l‚W’š–Ú,678,561,93,82.8,29.8,56157
14201084009,3,,‰¡{‰êŽs,‹v—¢•l‚X’š–Ú,-,-,-,-,-,-
142010850,2,,‰¡{‰êŽs,_–¾’¬,41,27,13,72.1,29.6,2955
142010860,2,,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh,3679,3270,328,99.3,37.1,365184
14201086001,3,,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh‚P’š–Ú,828,706,88,97.9,37.4,81053
14201086002,3,,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh‚Q’š–Ú,745,667,65,97,35.2,72244
14201086003,3,,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh‚R’š–Ú,728,670,51,100.2,37.3,72924
14201086004,3,,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh‚S’š–Ú,918,815,87,101.3,37.4,92959
14201086005,3,,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh‚T’š–Ú,460,412,37,100,38.6,46004
142010870,2,,‰¡{‰êŽs,–ì”ä,4328,2910,1148,80.5,30.1,348505
14201087001,3,,‰¡{‰êŽs,–ì”ä‚P’š–Ú,1434,877,475,76,30.3,109019
14201087002,3,,‰¡{‰êŽs,–ì”ä‚Q’š–Ú,1298,837,404,80.9,31.5,105010
14201087003,3,,‰¡{‰êŽs,–ì”ä‚R’š–Ú,1368,1060,260,82.1,28.3,112357
14201087004,3,,‰¡{‰êŽs,–ì”ä‚S’š–Ú,157,87,5,101.5,32,15942
14201087005,3,,‰¡{‰êŽs,–ì”ä‚T’š–Ú,71,49,4,87,34.7,6177
142010880,2,,‰¡{‰êŽs,ˆ¾“c,1444,1333,95,95.8,35.5,138272
14201088001,3,,‰¡{‰êŽs,ˆ¾“c‚P’š–Ú,732,686,39,95.4,35.5,69828
14201088002,3,,‰¡{‰êŽs,ˆ¾“c‚Q’š–Ú,712,647,56,96.1,35.4,68444
142010890,2,,‰¡{‰êŽs,’·‘ò,3339,2346,926,85.9,31.4,286760
14201089001,3,,‰¡{‰êŽs,’·‘ò‚P’š–Ú,1315,941,349,83.8,30.1,110164
14201089002,3,,‰¡{‰êŽs,’·‘ò‚Q’š–Ú,623,344,265,76.9,29.9,47881
14201089003,3,,‰¡{‰êŽs,’·‘ò‚R’š–Ú,517,378,127,88.2,34.2,45583
14201089004,3,,‰¡{‰êŽs,’·‘ò‚S’š–Ú,514,385,124,92.3,32.4,47455
14201089005,3,,‰¡{‰êŽs,’·‘ò‚T’š–Ú,25,23,-,93.1,41.6,2327
14201089006,3,,‰¡{‰êŽs,’·‘ò‚U’š–Ú,345,275,61,96.7,33.1,33350
142010900,2,,‰¡{‰êŽs,’Ã‹vˆä,2543,1213,857,73.2,28.1,186102
14201090001,3,,‰¡{‰êŽs,’Ã‹vˆä‚P’š–Ú,665,298,329,74.9,30.3,49826
14201090002,3,,‰¡{‰êŽs,’Ã‹vˆä‚Q’š–Ú,1145,453,267,62.3,25.1,71357
14201090003,3,,‰¡{‰êŽs,’Ã‹vˆä‚R’š–Ú,460,260,194,81.4,29.9,37432
14201090004,3,,‰¡{‰êŽs,’Ã‹vˆä‚S’š–Ú,133,81,48,81.4,30.1,10830
14201090005,3,,‰¡{‰êŽs,’Ã‹vˆä‚T’š–Ú,140,121,19,119,31.9,16657
142010910,2,,‰¡{‰êŽs,’·ˆä,3196,2357,432,90.6,32,289502
14201091001,3,,‰¡{‰êŽs,’·ˆä‚P’š–Ú,680,536,130,92,32.2,62573
14201091002,3,,‰¡{‰êŽs,’·ˆä‚Q’š–Ú,253,174,70,94.2,30.8,23838
14201091003,3,@,‰¡{‰êŽs,’·ˆä‚R’š–Ú,1303,759,175,82.4,30.2,107390
14201091004,3,*,‰¡{‰êŽs,’·ˆä‚S’š–Ú,,,,,,
14201091005,3,,‰¡{‰êŽs,’·ˆä‚T’š–Ú,569,523,38,94.4,34,53736
14201091006,3,,‰¡{‰êŽs,’·ˆä‚U’š–Ú,391,365,19,107.3,35.6,41967
142010920,2,,‰¡{‰êŽs,ŒäK•l,43,-,-,64.1,20,2756
142010930,2,,‰¡{‰êŽs,—Ñ,1573,1061,333,85.4,31.8,134386
14201093001,3,,‰¡{‰êŽs,—Ñ‚P’š–Ú,317,247,53,89.6,35.1,28417
14201093002,3,,‰¡{‰êŽs,—Ñ‚Q’š–Ú,488,315,136,81,30.2,39549
14201093003,3,,‰¡{‰êŽs,—Ñ‚R’š–Ú,268,139,19,83.4,31.2,22342
14201093004,3,,‰¡{‰êŽs,—Ñ‚S’š–Ú,187,146,38,95.4,33.5,17835
14201093005,3,,‰¡{‰êŽs,—Ñ‚T’š–Ú,313,214,87,83.8,30.4,26243
142010940,2,,‰¡{‰êŽs,{Œy’J,197,160,34,104,32.7,20487
142010950,2,,‰¡{‰êŽs,•,3885,2779,591,82.8,30.1,321545
14201095001,3,,‰¡{‰êŽs,•‚P’š–Ú,848,640,144,85.4,32.8,72385
14201095002,3,,‰¡{‰êŽs,•‚Q’š–Ú,546,415,115,81.1,30.5,44301
14201095003,3,,‰¡{‰êŽs,•‚R’š–Ú,1325,905,161,79.2,27.9,104898
14201095004,3,,‰¡{‰êŽs,•‚S’š–Ú,843,506,161,80.9,29.6,68189
14201095005,3,,‰¡{‰êŽs,•‚T’š–Ú,323,313,10,98.4,33.2,31772
142010960,2,,‰¡{‰êŽs,‘¾“c˜a,1611,1137,346,87.8,31,141390
14201096001,3,,‰¡{‰êŽs,‘¾“c˜a‚P’š–Ú,845,587,186,84.6,29.8,71513
14201096002,3,,‰¡{‰êŽs,‘¾“c˜a‚Q’š–Ú,538,345,143,84.3,30.5,45360
14201096003,3,,‰¡{‰êŽs,‘¾“c˜a‚R’š–Ú,66,62,3,109.1,36.2,7198
14201096004,3,,‰¡{‰êŽs,‘¾“c˜a‚S’š–Ú,52,45,4,103.7,31.2,5393
14201096005,3,,‰¡{‰êŽs,‘¾“c˜a‚T’š–Ú,110,98,10,108.4,38.1,11926
142010970,2,,‰¡{‰êŽs,‰¬–ì,252,155,27,96.1,31.9,24206
142010980,2,,‰¡{‰êŽs,’·â,1259,823,165,84.6,31.8,106482
14201098001,3,,‰¡{‰êŽs,’·â‚P’š–Ú,54,8,38,52.9,34,2859
14201098002,3,,‰¡{‰êŽs,’·â‚Q’š–Ú,47,45,1,93,32.6,4373
14201098003,3,,‰¡{‰êŽs,’·â‚R’š–Ú,602,490,93,94.1,33.8,56639
14201098004,3,,‰¡{‰êŽs,’·â‚S’š–Ú,556,280,33,76.6,29.2,42611
14201098005,3,,‰¡{‰êŽs,’·â‚T’š–Ú,-,-,-,-,-,-
142010990,2,,‰¡{‰êŽs,²“‡,523,470,45,103.2,34.5,53991
14201099001,3,,‰¡{‰êŽs,²“‡‚P’š–Ú,210,187,19,104.9,33.9,22034
14201099002,3,,‰¡{‰êŽs,²“‡‚Q’š–Ú,157,142,15,100,33.5,15701
14201099003,3,,‰¡{‰êŽs,²“‡‚R’š–Ú,156,141,11,104.2,36.4,16256
142011000,2,,‰¡{‰êŽs,ˆ°–¼,991,814,160,100.1,35.8,99168
14201100001,3,,‰¡{‰êŽs,ˆ°–¼‚P’š–Ú,472,398,66,100.9,36.2,47646
14201100002,3,,‰¡{‰êŽs,ˆ°–¼‚Q’š–Ú,519,416,94,99.3,35.5,51522
14201100003,3,,‰¡{‰êŽs,ˆ°–¼‚R’š–Ú,-,-,-,-,-,-
142011010,2,,‰¡{‰êŽs,H’J,1409,1141,230,100.6,39.5,141740
14201101000,3,,‰¡{‰êŽs,H’J,553,457,85,112,43.7,61919
14201101001,3,,‰¡{‰êŽs,H’J‚P’š–Ú,452,361,78,92,37.5,41604
14201101002,3,,‰¡{‰êŽs,H’J‚Q’š–Ú,289,227,54,93.1,34.1,26916
14201101003,3,,‰¡{‰êŽs,H’J‚R’š–Ú,115,96,13,98.3,42.2,11302
14201101004,3,,‰¡{‰êŽs,H’J‚S’š–Ú,-,-,-,-,-,-
142011020,2,,‰¡{‰êŽs,ˆÀj‘ä,600,451,134,92.3,34,55389
142011030,2,,‰¡{‰êŽs,ˆíŒ©‚ª‹u,356,350,3,116.2,34.7,41380
142011040,2,,‰¡{‰êŽs,ŽR‰È‘ä,573,562,4,131,40.6,75083
142011050,2,,‰¡{‰êŽs,ŽqˆÀ,31,30,1,116.5,41.5,3612
142011060,2,,‰¡{‰êŽs,Ã“ì‘Û‘º,255,252,1,154.2,59.1,39328
14201106001,3,,‰¡{‰êŽs,Ã“ì‘Û‘º‚P’š–Ú,255,252,1,154.2,59.1,39328
14201106002,3,,‰¡{‰êŽs,Ã“ì‘Û‘º‚Q’š–Ú,-,-,-,-,-,-
14201106003,3,,‰¡{‰êŽs,Ã“ì‘Û‘º‚R’š–Ú,-,-,-,-,-,-
142011070,2,,‰¡{‰êŽs,,-,-,-,-,-,-
142011080,2,,‰¡{‰êŽs,`‚ª‹u,434,430,1,127.2,38.5,55214
14201108001,3,,‰¡{‰êŽs,`‚ª‹u‚P’š–Ú,256,254,-,127.3,37.4,32594
14201108002,3,,‰¡{‰êŽs,`‚ª‹u‚Q’š–Ú,178,176,1,127.1,40.1,22620
142011090,2,,‰¡{‰êŽs,Œõ•—‘ä,536,508,26,95.1,34.3,50955
142011100,2,,‰¡{‰êŽs,Žá‹{‘ä,839,638,192,87.2,33.9,73124
142011110,2,,‰¡{‰êŽs,Œõ‚Ì‹u,-,-,-,-,-,-
142011120,2,,‰¡{‰êŽs,ƒOƒŠ[ƒ“ƒnƒCƒc,1149,986,29,74.4,27.6,85508
